col_name,data_type,comment
SALES_TRANSACTION_ID,bigint,The unique identifier for each sales transaction.
STORE_COMPONENT_ID,string,The identifier for the store component where the sales transaction took place.
POS_REGISTER_ID,string,The identifier for the point of sale (POS) register used for the sales transaction.
ORDER_NUM,string,The order number associated with the sales transaction.
SALES_START_DTTM,timestamp,The timestamp when the sales transaction started.
SALES_END_DTTM,timestamp,The timestamp when the sales transaction ended.
SALES_TYPE_ID,string,The identifier for the type of sales transaction. Value 1 means customer sales.
SALES_ASSOCIATE_ID,string,The identifier for the sales associate involved in the sales transaction.
LOYALTY_CARD_NUM,int,The loyalty card number associated with the sales transaction.
DAYPART_HOUR_ID,string,The identifier for the specific hour of the day when the sales transaction occurred.
MANAGER_ASSOCIATE_ID,string,The identifier for the manager associate involved in the sales transaction.
SALES_DETAIL_LINES_QTY,"decimal(38,18)",The quantity of sales detail lines in the sales transaction.
SALES_GROSS_AMT,"decimal(38,18)",The gross amount of sales in the sales transaction.
SALES_DISCOUNT_AMT,"decimal(38,18)",The amount of discount applied to the sales transaction.
SALES_TAX_AMT,"decimal(38,18)",The amount of tax applied to the sales transaction.
SALES_BUSINESS_DT,date,The business date of the sales transaction.
CALENDAR_MONTH_ID,int,The identifier for the calendar month when the sales transaction occurred.
TAX_PAYER_ID,string,The identifier for the tax payer associated with the sales transaction.
SALES_GROSS_USDD_AMT,"decimal(38,18)",The gross amount of sales in US Dollars (USD) for the sales transaction.
SALES_GROSS_USDC_AMT,"decimal(38,18)",The gross amount of sales in US Dollar Cents (USDC) for the sales transaction.
SALES_TAX_USDD_AMT,"decimal(38,18)",The amount of sales tax in US Dollars (USD) for the sales transaction.
SALES_TAX_USDC_AMT,"decimal(38,18)",The amount of sales tax in US Dollar Cents (USDC) for the sales transaction.
SALES_DISCOUNT_USDD_AMT,"decimal(38,18)",The amount of discount applied to the sales transaction in US Dollars (USD).
SALES_DISCOUNT_USDC_AMT,"decimal(38,18)",The amount of discount applied to the sales transaction in US Dollar Cents (USDC).
CURRENCY_CD,string,The currency code used for the sales transaction.
LOCATION_ID,string,The identifier for the location where the sales transaction took place.
SALE_AREA_ID,string,The identifier for the sale area where the sales transaction occurred.
SALES_PAYMENT_LINES_QTY,"decimal(38,18)",The quantity of payment lines in the sales transaction.
COUNTRY_ID,string,The identifier for the country associated with the sales transaction. Value '086' = 'brasil'
AUDITORY_NUMBER,string,The auditory number associated with the sales transaction.
LOAD_NUM,string,The load number associated with the sales transaction.
IDENTIFICATIONTYPE,string,The type of identification used for the sales transaction.
IDENTIFICATIONNUMBER,bigint,The identification number associated with the sales transaction.
POD,string,The point of delivery (POD) associated with the sales transaction.
REMOTEPOD,string,The remote point of delivery (POD) associated with the sales transaction.
SALEKEY,string,The key identifier for the sale.
SPECIALSALETYPE,string,The special type of sale associated with the sales transaction.
TABLESERVICEAREA,string,The identifier for the table service area where the sales transaction occurred.
FISCAL_TYPE,string,The fiscal type associated with the sales transaction.
FISCAL_SERIES,string,The fiscal series associated with the sales transaction.
ACTUAL_BUSINESS_DT,timestamp,The actual business date of the sales transaction.
SALETYPE,int,The type of sale transaction.
SALEDESCRIPTION,string,The description of the sale transaction.
FISCALCODE3,string,The third fiscal code associated with the sales transaction.
FISCALCODE4,string,The fourth fiscal code associated with the sales transaction.
FISCALCODE5,string,The fifth fiscal code associated with the sales transaction.
SPECIALSALEORDERLD,string,The special sale order ID associated with the sales transaction.
SPECIALSALEMETHOD,string,The special sale method used for the sales transaction.
3PLNAME,string,The name of the third-party logistics provider involved in the sales transaction.
3PLORDERID,string,The order ID associated with the third-party logistics provider for the sales transaction.
CHANNEL_ID,int,The identifier for the channel through which the sales transaction was made.
INTEGRATED,"decimal(38,18)",Indicates whether the sales transaction is integrated with other systems or processes.
LOYALTY_MCID,string,The MCID (Marketing Cloud ID) associated with the loyalty program for the sales transaction.
LOYALTY_CPF,string,The CPF (Cadastro de Pessoas Físicas) associated with the loyalty program for the sales transaction.
SALE_SUBCHANNEL_ID,int,The identifier for the subchannel through which the sales transaction was made.
DIGITAL_COUPON_FLG,int,Indicates whether a digital coupon was used in the sales transaction.
VIRTUAL_STORE_CD,string,The code for the virtual store where the sales transaction took place.
SALES_TRANSACTION_CDC,timestamp,The change data capture (CDC) value for the sales transaction.
SALES_DATE,date,The date of the sales transaction.
MACRO_SEGMENTO,string,The macro segment associated with the sales transaction.
MICRO_SEGMENTO,string,The identifier for the micro segment associated with the sales transaction.
NFCE_CPF_CNPJ,string,The CPF or CNPJ number associated with the sales transaction.
SALE_AREA_GROUP_ID,int,The identifier for the sale area group where the sales transaction took place.
PARTNER_DESC,string,The description of the partner associated with the sales transaction.
SPECIAL_SALE_STOREAREA,string,The identifier for the special sale store area where the sales transaction occurred.
